Incident Date,state,city or county,address,killed,injured
2-Aug-15,Illinois,Chicago,4800 block of West Kamerling Avenue,1,4
2-Aug-15,Georgia,Savannah,Barnard Street,0,5
2-Aug-15,Illinois,Chicago,6700 block of South Winchester Avenue,0,4
1-Aug-15,Florida,Orlando,5801 Shenandoah Way,0,4
30-Jul-15,Pennsylvania,Pittsburgh,Brushton Avenue,0,4
27-Jul-15,Illinois,Rockford,900 block of Kent Street,0,5
26-Jul-15,Missouri,Kansas City,Thompson and Colorado,2,3
26-Jul-15,Louisiana,New Orleans,Piety and Treasure street,0,4
25-Jul-15,Virginia,Hopewell,500 block of N. 7th Ave,0,4
24-Jul-15,Pennsylvania,Erie,200 block of West 29th Street,2,4
23-Jul-15,Louisiana,Lafayette,3141 Johnson Street,3,9
22-Jul-15,Georgia,Suwanee,5500 block of Old Atlanta Road,5,0
21-Jul-15,Florida,Miami Gardens,Northwest 25th Avenue and Miami Gardens Drive,1,3
20-Jul-15,New York,Bronx,E. 153rd St. and the Grand Concourse,0,6
19-Jul-15,Virginia,Suffolk,100 block of North Capitol Street,0,4
19-Jul-15,Kentucky,Louisville,2928 W Kentucky St,0,6
19-Jul-15,North Carolina,Rocky Mount,Interstate 64 and Raliegh Street,0,4
18-Jul-15,California,San Diego,200 block of South Bancroft Street,0,4
18-Jul-15,California,Santa Paula,Ojai-Santa Paula Street,0,5
18-Jul-15,Oregon,Salem,1550 Weston Ct NE,1,4
18-Jul-15,Louisiana,Baton Rouge,300 Block of Brice Street,2,2
17-Jul-15,Illinois,Chicago,4400 block of W. Maypole,0,5
17-Jul-15,Ohio,Cincinnati (Westwood),3100 block of Sunshine Avenue,0,4
16-Jul-15,Tennessee,Chattanooga,4051 Amnicola Highway,6,2
16-Jul-15,Texas,Dallas,Singleton and Hampton,0,5
15-Jul-15,Georgia,Atlanta,500 block of Center Hill Avenue,0,5
15-Jul-15,Maryland,Baltimore,3500 block of West Garrison Boulevard,1,3
15-Jul-15,Ohio,Cleveland,700 block of Thornhill,0,7
15-Jul-15,Michigan,Detroit,9200 block of Memorial,0,4
15-Jul-15,South Carolina,Holly Hill,7050 Old State Road,4,1
14-Jul-15,Missouri,Saint Louis,1100 block of Riverview,0,4
13-Jul-15,California,Norwalk,11959 162nd Street,0,4
13-Jul-15,California,Stockton,400 block of McCloud Avenue,1,4
12-Jul-15,Illinois,River Forest,116 Lathrop Avenue,2,3
12-Jul-15,New Jersey,Jersey City,Sip and Van Wagenen avenues,0,4
7-Jul-15,Ohio,Cleveland,East 162nd Street and Miles Avenue,1,3
7-Jul-15,Maryland,Baltimore,900 block of West Fayette Street,3,1
5-Jul-15,Louisiana,Shreveport,3500 block of Hearne Avenue,0,8
5-Jul-15,Indiana,Fort Wayne,1400 block of McCulloch Street,0,9
5-Jul-15,New Jersey,East Orange,200 block of S. Clinton St,1,3
4-Jul-15,District of Columbia,Washington,2600 Douglas Place SE,1,3
4-Jul-15,Kentucky,Louisville,2500 block of West Broadway,0,4
4-Jul-15,Massachusetts,Pittsfield,Dewey Avenue,1,4
4-Jul-15,New York,Syracuse,Bellevue and Rich Street,0,4
4-Jul-15,Texas,San Antonio,1100 block of West Avenue,0,4
2-Jul-15,Indiana,Indianapolis,Lynn and Michigan,1,3
29-Jun-15,Florida,Opa Locka,13450 N.W. 30th Ave,0,4
28-Jun-15,Michigan,Detroit,Gratiot and Loretto,0,5
28-Jun-15,Illinois,Venice,N/A,0,6
28-Jun-15,Delaware,Harrington,100 block of East St,0,6
27-Jun-15,Massachusetts,Taunton,Weir Street,1,3
27-Jun-15,Michigan,Detroit,Stringham Court,0,4
24-Jun-15,New York,New York (Manhattan),2110 Madison Ave,0,4
22-Jun-15,Pennsylvania,Philadelphia,700 block of East Hilton Street,0,7
21-Jun-15,Pennsylvania,Pittsburgh (Wilkinsburg),Rebecca and East Swissvale Avenue,0,4
21-Jun-15,Kentucky,Lexington,726 Georgetown St,1,4
20-Jun-15,Michigan,Detroit,Dexter and Webb,1,11
20-Jun-15,North Carolina,Morven,N/A,0,4
20-Jun-15,Pennsylvania,Philadelphia,4100 block of Ogden Street,0,11
19-Jun-15,Rhode Island,Woonsocket,80 River Street,0,4
17-Jun-15,South Carolina,Charleston,110 Calhoun Street,9,0
16-Jun-15,Florida,Miami Gardens,600 block of Northwest 177th Street,0,4
15-Jun-15,New York,Brooklyn,673 Flatbush Avenue,0,4
14-Jun-15,New Jersey,Camden,2800 block of Mitchell Street,1,3
14-Jun-15,Oklahoma,Tulsa,1800 block of North Kingston,0,4
14-Jun-15,Missouri,Saint Louis,1400 block of North Market Street,0,4
13-Jun-15,Georgia,Fayetteville,600 block of Highway 279,1,4
13-Jun-15,Ohio,Columbus,1623 E. Hudson Street,4,1
13-Jun-15,Georgia,Milledgeville,451 North Flynn Street,1,3
13-Jun-15,New York,Bronx,2409 Creston Avenue,0,5
13-Jun-15,Oklahoma,Oklahoma City,500 block of Se 69th St,0,4
